name;x;y;z;Hemi;Lobe
A1;0,08;-0,03;0,99;L;C
A2;0,17;-0,05;0,98;L;C
A3;0,20;-0,01;0,98;L;C
A4;0,20;-0,02;0,98;L;C
A5;0,40;-0,02;0,91;L;C
A6;0,40;0,21;0,89;R;C
A7;0,20;0,23;0,95;R;C
A8;0,19;0,23;0,95;R;C
A9;0,20;0,22;0,95;R;C
A10;0,09;0,21;0,97;R;C
A11;-0,12;0,18;0,97;R;C
A12;-0,14;-0,01;0,99;L;C
A13;-0,12;-0,21;0,97;L;C
A14;0,07;-0,23;0,97;L;C
A15;0,18;-0,27;0,94;L;C
A16;0,20;-0,24;0,95;L;C
A17;0,20;-0,27;0,94;L;C
A18;0,37;-0,26;0,89;L;C
A19;0,60;-0,02;0,80;L;C
A20;0,58;0,25;0,77;R;C
A21;0,42;0,40;0,81;R;C
A22;0,19;0,45;0,87;R;C
A23;0,17;0,44;0,88;R;C
A24;0,19;0,45;0,87;R;C
A25;0,10;0,43;0,89;R;C
A26;-0,15;0,39;0,90;R;C
A27;-0,32;0,23;0,92;R;C
A28;-0,35;0,01;0,93;R;C
A29;-0,32;-0,23;0,91;L;C
A30;-0,19;-0,41;0,89;L;C
A31;0,08;-0,45;0,88;L;C
A32;0,15;-0,49;0,85;L;C
A33;0,18;-0,49;0,85;L;C
A34;0,18;-0,49;0,85;L;C
A35;0,40;-0,45;0,79;L;C
A36;0,57;-0,30;0,76;L;C
A37;0,76;-0,04;0,65;L;C
A38;0,73;0,19;0,65;R;C
A39;0,59;0,43;0,68;R;C
A40;0,40;0,60;0,68;R;T
A41;0,18;0,65;0,73;R;T
A42;0,15;0,65;0,74;R;T
A43;0,16;0,65;0,74;R;T
A44;0,13;0,62;0,77;R;T
A45;-0,06;0,60;0,79;R;T
A46;-0,27;0,53;0,80;R;C
A47;-0,42;0,38;0,82;R;C
A48;-0,51;0,21;0,83;R;C
A49;-0,54;0,04;0,83;R;C
A50;-0,50;-0,20;0,84;L;C
A51;-0,43;-0,40;0,80;L;C
A52;-0,29;-0,54;0,78;L;C
A53;-0,10;-0,62;0,77;L;T
A54;0,11;-0,64;0,76;L;T
A55;0,15;-0,67;0,72;L;T
A56;0,17;-0,65;0,74;L;T
A57;0,18;-0,67;0,71;L;T
A58;0,36;-0,64;0,68;L;T
A59;0,55;-0,52;0,65;L;C
A60;0,72;-0,29;0,62;L;C
A61;0,88;-0,07;0,45;L;C
A62;0,85;0,18;0,48;R;C
A63;0,75;0,43;0,48;R;C
A64;0,59;0,62;0,51;R;T
A65;0,38;0,76;0,52;R;T
A66;0,16;0,81;0,56;R;T
A67;0,15;0,81;0,57;R;T
A68;0,14;0,81;0,56;R;T
A69;0,09;0,78;0,62;R;T
A70;-0,12;0,75;0,64;R;T
A71;-0,34;0,65;0,67;R;T
A72;-0,48;0,55;0,68;R;C
A73;-0,60;0,40;0,68;R;C
A74;-0,69;0,22;0,68;R;C
A75;-0,73;0,01;0,68;R;C
A76;-0,69;-0,23;0,68;L;C
A77;-0,63;-0,40;0,66;L;C
A78;-0,50;-0,57;0,64;L;T
A79;-0,34;-0,69;0,63;L;T
A80;-0,16;-0,77;0,61;L;T
A81;0,06;-0,80;0,60;L;T
A82;0,15;-0,83;0,53;L;T
A83;0,12;-0,83;0,53;L;T
A84;0,13;-0,82;0,55;L;T
A85;0,33;-0,80;0,50;L;T
A86;0,55;-0,68;0,48;L;T
A87;0,70;-0,53;0,47;L;C
A88;0,85;-0,27;0,45;L;C
A89;0,96;-0,05;0,24;L;C
A90;0,95;0,20;0,24;R;C
A91;0,87;0,42;0,25;R;C
A92;0,72;0,62;0,29;R;T
A93;0,57;0,76;0,30;R;T
A94;0,35;0,87;0,33;R;T
A95;0,14;0,92;0,36;R;T
A96;0,13;0,92;0,37;R;T
A97;0,13;0,91;0,38;R;T
A98;0,06;0,90;0,42;R;T
A99;-0,13;0,89;0,44;R;T
A100;-0,32;0,82;0,47;R;T
A101;-0,52;0,69;0,49;R;T
A102;-0,64;0,58;0,50;R;T
A103;-0,76;0,42;0,50;R;C
A104;-0,83;0,20;0,51;R;C
A105;-0,86;0,01;0,51;R;C
A106;-0,84;-0,18;0,51;L;C
A107;-0,77;-0,39;0,49;L;C
A108;-0,66;-0,58;0,47;L;T
A109;-0,54;-0,71;0,44;L;T
A110;-0,37;-0,81;0,45;L;T
A111;-0,17;-0,90;0,40;L;T
A112;0,03;-0,92;0,38;L;T
A113;0,11;-0,93;0,34;L;T
A114;0,11;-0,93;0,34;L;T
A115;0,11;-0,93;0,34;L;T
A116;0,37;-0,88;0,29;L;T
A117;0,48;-0,82;0,29;L;T
A118;0,69;-0,67;0,26;L;T
A119;0,84;-0,47;0,25;L;C
A120;0,94;-0,25;0,22;L;C
A121;0,99;-0,06;0,02;L;C
A122;0,97;0,22;0,03;R;C
A123;0,89;0,45;0,03;R;C
A124;0,75;0,66;0,05;R;T
A125;0,57;0,81;0,10;R;T
A126;0,34;0,93;0,12;R;T
A127;0,12;0,98;0,14;R;T
A128;0,12;0,98;0,14;R;T
A129;0,10;0,98;0,14;R;T
A130;0,04;0,98;0,20;R;T
A131;-0,18;0,96;0,21;R;T
A132;-0,38;0,89;0,25;R;T
A133;-0,58;0,76;0,27;R;T
A134;-0,73;0,61;0,28;R;T
A135;-0,84;0,44;0,29;R;C
A136;-0,92;0,22;0,31;R;C
A137;-0,95;0,04;0,31;R;C
A138;-0,93;-0,21;0,30;L;C
A139;-0,85;-0,43;0,29;L;C
A140;-0,76;-0,59;0,27;L;T
A141;-0,58;-0,77;0,26;L;T
A142;-0,42;-0,88;0,22;L;T
A143;-0,20;-0,96;0,20;L;T
A144;0,00;-0,98;0,18;L;T
A145;0,10;-0,99;0,11;L;T
A146;0,09;-0,99;0,10;L;T
A147;0,12;-0,99;0,10;L;T
A148;0,33;-0,94;0,09;L;T
A149;0,52;-0,85;0,06;L;T
A150;0,72;-0,68;0,04;L;T
A151;0,86;-0,49;0,03;L;C
A152;0,96;-0,26;0,03;L;C
A153;0,50;0,86;-0,01;R;T
A154;0,30;0,95;0,01;R;T
A155;0,12;0,99;0,04;R;T
A156;0,11;0,99;0,01;R;T
A157;0,10;0,99;0,02;R;T
A158;0,09;0,99;0,00;R;T
A159;-0,28;0,95;0,07;R;T
A160;-0,50;0,86;0,10;R;T
A161;-0,67;0,73;0,10;R;T
A162;-0,83;0,53;0,12;R;C
A163;-0,91;0,37;0,13;R;C
A164;-0,97;0,16;0,16;R;C
A165;-0,99;-0,06;0,13;L;C
A166;-0,94;-0,30;0,13;L;C
A167;-0,84;-0,53;0,12;L;C
A168;-0,68;-0,72;0,11;L;T
A169;-0,52;-0,85;0,07;L;T
A170;-0,33;-0,94;0,04;L;T
A171;0,06;-1,00;-0,03;L;T
A172;0,07;-1,00;-0,02;L;T
A173;0,07;-0,99;-0,03;L;T
A174;0,09;-0,99;-0,01;L;T
A175;0,30;-0,95;-0,02;L;T
A176;0,45;-0,89;-0,05;L;T
A177;0,61;0,79;-0,03;R;T
A178;0,35;0,93;-0,05;R;T
A179;0,10;0,99;0,01;R;T
A180;0,11;0,99;0,01;R;T
A181;-0,39;0,91;0,05;R;T
A182;-0,58;0,81;0,07;R;T
A183;-0,74;0,66;0,10;R;T
A184;-0,88;0,45;0,13;R;C
A185;-0,96;0,24;0,13;R;C
A186;-0,98;0,05;0,14;R;C
A187;-0,97;-0,19;0,12;L;C
A188;-0,90;-0,43;0,08;L;C
A189;-0,76;-0,63;0,10;L;T
A190;-0,62;-0,78;0,05;L;T
A191;-0,44;-0,90;0,04;L;T
A192;0,07;-1,00;0,00;L;T
A193;0,12;-0,99;-0,02;L;T
A194;0,41;-0,90;-0,09;L;T
A195;0,56;-0,82;-0,09;L;T
A196;0,12;0,99;0,02;R;T
A197;0,10;0,99;0,03;R;T
A198;0,09;0,99;0,03;R;T
A199;-0,49;0,87;0,05;R;T
A200;-0,67;0,74;0,09;R;T
A201;-0,82;0,56;0,09;R;T
A202;-0,93;0,35;0,08;R;C
A203;-0,98;0,14;0,13;R;C
A204;-0,99;-0,09;0,11;L;C
A205;-0,94;-0,33;0,09;L;C
A206;-0,84;-0,52;0,08;L;C
A207;-0,70;-0,71;0,07;L;T
A208;-0,55;-0,83;0,06;L;T
A209;0,09;-0,99;0,01;L;T
A210;0,08;-0,99;-0,01;L;T
A211;0,08;-0,99;-0,02;L;T
A212;0,32;0,95;-0,01;R;T
A213;0,13;0,99;0,03;R;T
A214;0,11;0,99;0,01;R;T
A215;-0,43;0,90;0,07;R;T
A216;-0,56;0,82;0,09;R;T
A217;-0,74;0,66;0,12;R;T
A218;-0,88;0,45;0,14;R;C
A219;-0,95;0,26;0,12;R;C
A220;-0,99;0,03;0,14;R;C
A221;-0,97;-0,21;0,11;L;C
A222;-0,90;-0,42;0,09;L;C
A223;-0,80;-0,60;0,07;L;T
A224;-0,62;-0,78;0,06;L;T
A225;-0,43;-0,90;0,05;L;T
A226;0,07;-1,00;0,00;L;T
A227;0,11;-0,99;-0,03;L;T
A228;0,26;-0,96;-0,05;L;T
A229;0,45;0,89;-0,02;R;T
A230;0,26;0,96;0,01;R;T
A231;0,11;0,99;0,01;R;T
A232;0,10;0,99;0,03;R;T
A233;0,10;0,99;0,01;R;T
A234;-0,50;0,86;0,07;R;T
A235;-0,64;0,76;0,09;R;T
A236;-0,83;0,55;0,08;R;C
A237;-0,92;0,36;0,12;R;C
A238;-0,98;0,14;0,12;R;C
A239;-0,99;-0,07;0,11;L;C
A240;-0,95;-0,29;0,11;L;C
A241;-0,85;-0,51;0,11;L;C
A242;-0,71;-0,69;0,09;L;T
A243;-0,54;-0,84;0,09;L;T
A244;0,09;-0,99;0,02;L;T
A245;0,09;-0,99;0,02;L;T
A246;0,10;-0,99;0,00;L;T
A247;0,23;-0,97;-0,04;L;T
A248;0,41;-0,90;-0,10;L;T
;;;;;